223 255 255 255 0 0 0 1
195 32 175 166 0 0 0 0
60 81 142 57 0 0 0 1
192 0 0 0 0 0 0 0
218 95 199 52 0 0 0 0
40 54 94 209 0 0 0 2
192 0 0 0 0 0 0 0
193 128 0 0 255 255 255 216
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
40 54 94 237 0 0 0 2
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 1
40 54 94 237 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
60 71 12 173 255 255 255 255
35 14 154 57 0 0 0 0
55 98 219 170 255 255 255 255
59 245 152 59 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
55 84 156 201 255 255 255 254
41 122 22 205 255 255 255 255
39 5 53 110 255 255 255 255
46 213 59 31 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
46 213 59 31 255 255 255 254
39 5 53 110 255 255 255 255
41 122 22 205 255 255 255 255
55 84 156 201 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
59 245 152 59 255 255 255 254
55 98 219 170 255 255 255 255
35 14 154 57 0 0 0 0
60 71 12 173 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
40 54 94 237 0 0 0 0
40 54 94 237 0 0 0 1
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
40 54 94 237 0 0 0 2
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 1
40 54 94 237 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
42 10 53 32 0 0 0 1
33 66 209 201 0 0 0 1
46 212 212 6 0 0 0 0
48 226 63 222 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 109 181 149 0 0 0 0
42 138 244 37 0 0 0 0
38 24 30 103 0 0 0 0
46 38 70 127 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
46 38 70 127 255 255 255 255
38 24 30 103 0 0 0 0
42 138 244 37 0 0 0 0
32 109 181 149 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
48 226 63 222 255 255 255 255
46 212 212 6 0 0 0 0
33 66 209 201 0 0 0 1
42 10 53 32 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
40 54 94 237 0 0 0 0
40 54 94 237 0 0 0 1
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
40 54 94 237 0 0 0 2
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 1
40 54 94 237 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
62 20 171 63 0 0 0 1
44 96 46 84 0 0 0 1
60 239 189 195 0 0 0 0
63 184 51 193 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
59 86 60 46 0 0 0 0
32 93 57 119 0 0 0 1
56 79 68 179 0 0 0 0
35 187 248 58 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
35 187 248 58 0 0 0 0
56 79 68 179 0 0 0 0
32 93 57 119 0 0 0 1
59 86 60 46 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
63 184 51 193 255 255 255 255
60 239 189 195 0 0 0 0
44 96 46 84 0 0 0 1
62 20 171 63 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
40 54 94 237 0 0 0 0
40 54 94 237 0 0 0 1
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
40 54 94 237 0 0 0 2
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 1
40 54 94 237 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
35 209 20 207 0 0 0 2
52 63 168 247 0 0 0 1
36 95 63 160 0 0 0 1
38 225 58 137 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
47 16 47 248 0 0 0 1
43 50 190 220 0 0 0 1
37 101 148 224 0 0 0 1
51 222 225 91 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
51 222 225 91 0 0 0 0
37 101 148 224 0 0 0 1
43 50 190 220 0 0 0 1
47 16 47 248 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
38 225 58 137 0 0 0 0
36 95 63 160 0 0 0 1
52 63 168 247 0 0 0 1
35 209 20 207 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
40 54 94 237 0 0 0 0
40 54 94 237 0 0 0 1
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
40 54 94 237 0 0 0 2
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 1
40 54 94 237 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
38 142 193 166 0 0 0 2
58 125 184 48 0 0 0 1
42 10 53 32 0 0 0 1
46 212 212 6 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
63 34 88 112 0 0 0 1
53 119 189 88 0 0 0 1
47 16 47 248 0 0 0 1
37 101 148 224 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
37 101 148 224 0 0 0 1
47 16 47 248 0 0 0 1
53 119 189 88 0 0 0 1
63 34 88 112 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
46 212 212 6 0 0 0 0
42 10 53 32 0 0 0 1
58 125 184 48 0 0 0 1
38 142 193 166 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
40 54 94 237 0 0 0 0
40 54 94 237 0 0 0 1
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 2
50 67 246 168 0 0 0 2
